PERMVIT	MONTH	ROUTE	SP_JUR	HARM_EV	RELJCT2	TYP_INT	WRK_ZONE	REL_ROAD	LGT_COND	WEATHER	FATALS	STATE	A_RU	A_INTER	A_TOD	A_DOW	A_CT	A_MC	A_SPCRA	A_PED	A_ROLL	A_POLPUR	A_POSBAC	A_D15_20	A_D65PLS	A_D21_24	A_HR	A_DIST	A_DROWSY	clusters	drunkDr
4	3	8	0	12	1	1	0	1	1	1	3	48	2	2	1	2	3	2	1	2	1	1	3	2	2	2	2	2	2	1	0
3	3	3	0	12	1	1	0	1	5	1	1	48	2	2	1	2	2	2	2	2	1	2	3	2	1	2	2	2	2	1	0
1	3	8	0	25	1	1	0	4	3	1	1	48	2	2	2	2	1	1	2	2	2	2	1	2	2	2	2	1	2	0	1
2	3	8	0	12	2	2	0	1	1	1	1	48	2	2	2	2	2	1	2	2	2	2	3	1	2	2	2	2	2	1	0
2	3	1	0	25	1	1	0	3	3	1	1	48	2	1	2	2	2	2	2	2	2	2	1	2	2	2	2	1	2	1	1
1	3	2	0	38	3	3	0	5	2	1	1	48	1	2	1	1	1	2	2	2	2	2	2	2	1	2	2	2	2	0	0
2	3	3	0	12	1	1	1	1	2	1	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
3	3	1	0	8	1	1	0	1	2	5	1	48	2	1	2	1	3	2	2	1	2	2	3	2	2	1	2	2	2	2	0
5	3	1	0	12	1	1	0	1	5	1	4	48	1	1	1	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
4	3	2	0	12	1	1	0	1	1	10	2	48	1	2	1	1	2	2	2	2	1	2	1	2	1	2	2	2	1	1	1
3	3	8	0	12	1	1	0	1	1	1	1	48	2	2	1	1	2	2	2	2	2	2	2	1	1	2	2	2	2	1	0
2	3	8	0	12	1	1	0	1	1	10	1	48	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	3	8	0	12	1	1	0	1	2	1	1	48	2	2	2	1	2	1	1	2	2	2	3	2	2	1	2	2	2	1	0
2	3	7	0	12	2	2	0	1	1	10	1	48	2	1	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	3	1	0	8	1	1	0	1	3	1	1	48	1	1	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	3	2	0	12	1	1	0	1	2	2	1	48	1	2	2	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	3	8	0	8	1	1	0	1	2	10	1	48	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	3	1	0	24	1	1	1	4	1	2	1	48	1	1	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	0	0
1	3	2	0	42	1	1	0	4	1	2	1	48	1	2	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
1	3	1	0	8	1	1	0	1	2	10	1	48	2	1	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	3	3	0	9	1	1	0	1	2	10	1	48	1	2	2	1	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
2	3	8	0	12	1	1	0	1	1	10	1	48	1	2	1	1	2	2	2	2	2	2	2	1	2	2	2	1	2	1	0
4	3	3	0	12	1	1	1	1	1	2	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
4	3	1	0	12	1	1	1	1	1	10	1	48	2	1	1	1	3	2	1	2	1	2	3	2	2	2	2	1	2	1	0
1	3	3	0	1	1	1	0	4	1	2	1	48	1	2	1	1	1	2	1	2	1	2	3	2	1	2	2	1	2	0	0
5	3	3	0	12	1	1	0	1	1	10	4	48	1	2	1	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
1	3	3	0	42	1	1	0	4	2	5	1	48	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	1	0	0
3	3	1	0	12	1	1	0	1	3	2	1	48	2	1	2	1	2	2	2	2	2	2	3	1	2	2	2	2	2	1	0
2	3	3	0	12	2	3	0	1	2	2	1	48	1	2	2	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	3	7	0	30	1	1	1	4	2	2	1	48	2	1	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
3	3	8	0	42	1	1	0	4	2	10	1	48	1	2	2	2	1	2	1	2	2	2	1	1	2	2	2	2	2	0	1
1	3	3	0	42	1	1	0	4	1	2	1	48	1	2	1	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
3	3	3	0	42	1	1	0	4	2	10	3	48	1	2	2	2	1	2	1	2	1	2	2	1	2	2	2	2	2	0	0
3	3	1	0	12	1	1	0	1	3	2	1	48	2	1	1	2	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
2	3	1	0	24	5	1	0	4	3	2	2	48	2	1	2	2	1	2	1	2	2	2	1	2	2	1	2	2	2	0	1
4	3	1	0	12	1	1	1	1	1	1	1	48	2	1	1	2	3	2	2	2	2	2	3	2	1	1	2	1	2	1	0
2	3	8	0	1	1	1	0	4	2	1	2	48	1	2	2	2	1	2	2	2	1	2	2	1	2	2	2	1	2	0	0
1	3	8	0	8	1	1	0	1	2	1	1	48	1	2	2	2	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
6	3	1	0	12	1	1	0	1	3	10	2	48	2	1	2	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
1	3	1	0	8	1	1	0	1	2	1	1	48	2	1	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	3	2	0	12	2	2	0	1	1	1	1	48	1	2	1	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
2	3	3	0	12	1	1	1	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	3	1	0	1	20	1	1	1	2	1	1	48	2	1	1	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
1	3	2	0	11	1	1	0	1	2	10	1	48	1	2	2	1	1	2	2	2	2	2	3	2	1	2	2	2	2	0	0
2	3	1	0	12	1	1	1	1	1	1	1	48	2	1	1	1	2	1	1	2	2	2	1	2	2	2	2	2	2	1	1
2	3	1	0	8	1	1	0	1	1	1	1	48	1	1	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
6	3	2	0	12	1	1	0	1	1	1	1	48	1	2	1	1	3	2	2	2	1	2	3	2	1	2	2	2	2	1	0
1	3	1	0	1	1	1	0	4	1	1	1	48	1	1	1	1	1	2	2	2	1	2	3	2	1	2	2	2	1	0	0
2	3	8	0	12	1	1	0	1	2	1	1	48	2	2	2	2	2	2	2	2	2	2	1	2	1	2	2	2	2	1	1
3	3	8	0	12	3	3	0	1	3	1	1	48	2	2	2	2	2	1	2	2	2	2	1	2	2	2	2	2	2	1	1
3	3	3	0	32	1	1	0	4	1	1	1	48	1	2	1	1	1	2	2	2	1	2	1	2	2	2	2	2	2	0	1
2	3	1	0	33	1	1	0	4	3	10	1	48	2	1	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
3	3	8	0	12	2	3	0	1	1	1	1	48	2	2	2	2	2	2	1	2	2	2	1	2	2	1	2	2	2	1	1
2	3	3	0	12	1	1	0	1	1	1	1	48	2	2	1	2	2	1	2	2	2	2	3	2	1	2	2	1	2	1	0
3	3	1	0	12	1	1	0	1	3	1	1	48	2	1	2	2	2	1	1	2	2	2	1	1	2	2	2	2	2	1	1
2	3	2	0	12	2	2	0	1	2	1	1	48	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
2	3	8	0	12	2	3	0	1	2	10	1	48	2	2	1	1	2	1	2	2	2	2	3	2	2	1	2	1	2	1	0
2	3	3	0	43	1	1	0	4	1	1	1	48	2	2	1	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
2	3	3	0	1	1	1	0	1	2	1	1	48	1	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	3	7	0	8	1	1	0	1	2	1	1	48	2	1	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	3	3	0	8	3	2	0	5	1	1	1	48	1	2	1	1	1	2	1	1	2	2	2	1	2	2	2	2	2	2	0
3	3	2	0	12	1	1	0	1	2	3	1	48	1	2	2	1	3	2	1	1	2	2	3	2	2	1	2	2	2	1	0
1	3	3	0	1	19	1	0	3	3	2	1	48	2	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
3	3	3	0	32	1	1	0	4	1	1	2	48	1	2	1	2	1	2	2	2	2	2	1	2	2	1	2	2	2	0	1
3	3	3	0	12	2	3	0	1	2	1	1	48	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1
6	3	3	0	12	1	1	0	1	5	10	1	48	2	2	2	1	3	2	1	2	2	2	3	2	2	2	1	2	2	1	1
7	3	2	0	12	1	1	0	2	1	1	1	48	1	2	1	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
5	3	3	0	12	8	1	0	1	1	1	1	48	1	2	1	1	3	2	1	2	1	2	3	2	2	2	2	2	2	1	0
3	3	2	0	12	1	1	0	1	2	10	1	48	1	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	1	1	1
5	3	8	0	12	1	1	0	1	2	10	3	48	1	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
3	3	8	0	12	1	1	0	1	2	2	2	48	1	2	1	2	2	2	1	2	1	2	3	2	1	2	2	2	2	1	0
3	3	1	0	24	1	1	0	3	1	2	1	48	1	1	1	2	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
5	3	3	0	12	1	1	0	1	2	1	1	48	2	2	2	2	2	2	1	2	2	2	3	2	1	2	2	2	2	1	0
4	3	8	0	12	1	1	0	1	1	1	1	48	2	2	2	1	3	2	2	2	2	2	3	2	1	2	2	2	2	1	0
3	3	1	0	12	2	2	0	1	3	10	2	48	2	1	2	1	2	2	1	2	2	2	1	1	2	2	2	2	2	1	1
4	3	3	0	12	2	3	0	1	1	10	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
2	3	8	0	42	1	1	0	4	1	1	1	48	1	2	1	1	1	2	2	2	2	2	3	2	1	2	2	2	2	0	0
2	3	2	0	12	1	1	0	1	3	1	1	48	2	2	2	2	2	2	2	2	1	2	3	2	2	2	1	2	2	1	0
3	3	8	0	12	1	1	0	1	2	10	1	48	1	2	1	2	2	2	1	2	2	2	1	2	2	2	2	2	2	1	1
1	3	7	0	8	1	1	0	1	2	1	1	48	2	1	2	2	1	2	2	1	2	2	3	1	2	2	2	2	2	2	0
1	3	8	0	24	1	1	1	4	3	1	1	48	2	2	2	2	1	2	1	2	1	2	3	1	2	2	2	1	2	0	0
6	3	2	0	1	1	1	0	1	1	1	1	48	2	2	2	2	3	1	1	2	2	2	3	2	2	2	2	1	2	1	0
2	3	7	0	8	1	1	0	1	2	1	1	48	2	1	2	2	2	2	2	1	2	2	3	1	2	2	2	2	2	2	0
2	3	8	0	12	1	1	0	1	2	1	1	48	1	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1
1	3	8	0	42	1	1	0	4	1	1	1	48	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
5	3	1	0	1	1	1	0	3	2	1	1	48	1	1	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
2	3	1	0	12	3	3	1	1	2	1	1	48	2	1	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	1	1
2	3	2	0	12	2	3	0	1	2	1	1	48	2	2	2	1	2	1	2	2	2	2	3	1	2	2	2	1	2	1	0
3	3	8	0	12	1	1	0	1	1	1	1	48	1	2	1	1	3	2	1	2	1	2	3	2	1	2	2	1	2	1	0
2	3	3	0	12	2	3	0	1	1	1	1	48	1	2	1	1	2	2	2	2	1	2	3	2	2	1	2	2	2	1	0
1	3	2	0	33	19	1	0	4	1	1	1	48	1	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	0	0
1	3	2	0	24	1	1	0	4	2	2	1	48	1	2	2	2	1	2	1	2	1	2	3	2	2	2	2	2	1	0	0
1	3	2	0	25	1	1	0	4	3	1	1	48	2	2	2	2	1	2	2	2	1	2	2	2	1	2	2	2	2	0	0
2	3	8	0	8	1	1	0	1	3	1	1	48	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
5	3	8	0	12	2	2	0	1	3	10	1	48	2	2	2	1	2	2	2	2	2	2	3	1	2	2	2	2	2	1	0
1	3	3	0	8	1	1	0	1	2	10	1	48	2	2	2	1	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
5	3	1	0	1	1	1	0	6	2	1	1	48	1	1	2	2	1	2	2	2	1	2	3	1	2	2	2	2	2	0	0
3	3	8	0	1	1	1	0	4	1	1	1	48	1	2	2	2	1	2	2	2	1	2	1	2	2	2	2	2	2	0	1
2	3	8	0	12	8	1	0	4	1	10	1	48	1	2	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	3	8	0	8	1	1	0	1	2	1	1	48	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	1	2	0
2	3	8	0	5	1	1	0	1	3	1	1	48	2	2	2	2	1	2	2	2	2	2	3	2	2	2	2	1	2	2	0
2	3	2	0	12	1	1	0	1	3	1	1	48	1	2	2	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
3	1	1	0	12	1	1	0	1	2	10	1	48	1	1	2	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	3	8	0	53	1	1	0	4	2	10	1	48	2	2	2	1	1	2	1	2	2	2	3	2	2	2	2	2	2	0	1
2	3	3	0	12	1	1	0	1	2	1	1	48	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
2	3	3	0	24	1	1	0	4	2	1	2	48	1	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	3	7	0	8	1	1	0	1	2	1	1	48	1	1	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	4	2	0	43	1	1	0	4	3	10	1	48	1	2	2	1	1	2	2	2	1	2	3	2	1	2	2	2	1	0	0
1	4	2	0	38	1	1	0	5	1	10	1	48	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	1	0	0
1	4	8	0	42	1	1	0	4	1	1	1	48	2	2	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
1	4	2	0	42	1	1	0	4	1	1	1	48	2	2	1	1	1	2	2	2	2	2	3	2	2	2	2	1	2	0	0
1	4	3	0	52	1	1	0	4	2	10	1	48	1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	1	0	0
2	4	3	0	12	1	1	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	4	2	0	12	1	1	0	2	1	1	1	48	1	2	2	2	2	2	2	2	1	2	1	2	2	2	2	2	2	1	1
2	4	2	0	1	1	1	0	4	1	1	1	48	1	2	1	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	4	1	0	24	1	1	0	4	3	1	1	48	2	1	2	2	1	2	2	2	2	2	1	2	2	2	2	1	2	0	1
2	4	3	0	1	1	1	0	4	1	10	1	48	1	2	2	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	4	1	0	8	1	1	0	1	2	10	1	48	2	1	1	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	4	1	0	1	1	1	0	1	1	1	1	48	2	1	1	2	2	1	2	2	2	2	3	2	1	2	2	2	2	1	0
1	4	2	0	52	1	1	1	3	2	10	1	48	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
4	4	3	0	12	8	1	0	1	1	1	1	48	1	2	1	2	3	2	1	2	1	2	3	2	1	1	2	2	2	1	0
1	4	3	0	1	1	1	0	4	2	10	1	48	1	2	2	2	1	2	1	2	1	2	2	2	2	2	2	2	2	0	0
4	4	8	0	12	2	2	0	1	3	2	1	48	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	1	1
2	4	8	0	8	1	1	0	1	2	10	1	48	1	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
6	4	3	0	12	1	1	0	1	1	1	1	48	1	2	1	2	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
2	4	3	0	12	2	4	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	0
2	4	8	0	12	1	1	0	1	1	10	1	48	1	2	1	1	2	2	2	2	2	2	2	1	2	2	2	2	2	1	0
1	4	8	0	1	1	1	0	4	1	10	1	48	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
5	4	2	0	12	1	1	0	1	1	1	3	48	1	2	1	1	3	2	2	2	1	2	3	1	1	2	2	1	2	1	0
2	4	8	0	12	1	1	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	1	2	1	2	2	1	1	0
5	4	3	0	12	2	2	1	1	1	1	1	48	1	2	1	1	2	2	2	2	1	2	3	1	1	2	2	2	2	1	0
3	4	8	0	12	2	2	0	1	5	1	1	48	2	2	2	1	2	1	1	2	2	1	1	2	2	1	2	2	2	1	1
3	4	1	0	12	1	1	0	1	2	1	1	48	1	1	2	1	2	2	1	2	2	2	1	2	2	2	2	2	2	1	1
2	4	3	0	12	2	2	0	1	1	1	1	48	1	2	1	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
5	4	3	0	12	1	1	0	1	1	1	1	48	1	2	1	1	3	1	1	2	2	2	3	2	2	2	2	2	2	1	0
2	4	2	0	1	1	1	0	3	1	1	1	48	1	2	2	1	1	2	2	2	1	2	3	2	2	1	2	2	1	0	0
3	4	8	0	8	1	1	0	1	2	1	1	48	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	4	2	0	8	1	1	0	1	1	1	1	48	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	4	2	0	1	1	1	0	1	1	10	1	48	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	1	2	0	0
3	4	2	0	12	1	1	0	1	2	1	1	48	1	2	1	1	2	2	1	2	2	2	3	2	2	2	2	1	2	1	0
1	4	6	0	8	1	1	0	1	3	10	1	48	2	2	2	1	1	2	2	1	2	2	3	1	2	2	2	2	2	2	0
2	4	2	0	9	3	3	0	1	2	10	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	1	2	2	1	0
2	4	1	0	12	1	1	0	1	3	10	1	48	2	1	2	2	2	1	1	2	2	2	1	2	2	2	2	2	2	1	1
5	4	1	0	12	1	1	0	1	1	10	1	48	2	1	1	2	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
1	4	1	0	25	19	1	1	3	1	1	1	48	2	1	1	2	1	2	2	2	1	2	1	1	2	2	2	2	1	0	1
1	4	2	0	8	1	1	0	1	2	1	1	48	2	2	2	2	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
1	4	7	0	30	1	1	0	4	1	1	1	48	2	1	1	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
2	4	2	0	43	1	1	0	5	1	1	1	48	1	2	1	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
2	4	2	0	12	1	1	0	1	1	1	2	48	1	2	1	2	2	2	2	2	2	2	1	2	2	1	2	2	1	1	1
3	4	3	0	12	1	1	0	1	1	1	1	48	1	2	1	2	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	4	8	0	38	1	1	0	5	3	10	1	48	2	2	2	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
1	4	8	0	24	1	1	0	4	2	10	1	48	1	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	0	0
3	4	2	0	12	4	1	0	1	1	1	1	48	2	2	1	2	2	1	2	2	2	2	3	2	2	2	2	1	2	1	0
3	4	3	0	12	2	2	0	1	1	1	2	48	2	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
1	4	2	0	24	19	1	0	4	1	10	1	48	2	1	1	1	1	2	1	2	2	2	2	1	2	2	2	2	2	0	0
5	4	1	0	12	1	1	0	1	1	1	1	48	2	1	1	1	3	2	1	2	1	2	1	2	1	2	2	2	2	1	1
2	4	3	0	12	1	1	0	1	2	1	1	48	2	2	2	1	2	2	2	2	2	2	1	2	2	1	2	2	2	1	1
5	4	7	0	12	1	1	0	1	1	2	1	48	1	1	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	4	2	0	38	1	1	0	5	1	10	1	48	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	0	0
2	4	2	0	12	1	1	0	1	4	1	2	48	1	2	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	1	0
2	4	3	0	12	2	3	0	1	1	1	1	48	1	2	1	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
1	4	8	0	32	1	1	0	4	1	1	1	48	1	2	1	1	1	1	1	2	2	2	3	2	2	2	2	2	2	0	0
3	4	8	0	12	8	1	0	1	1	10	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
3	4	2	0	12	1	1	0	1	1	1	2	48	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	1	2	1	0
2	4	3	0	42	1	1	0	4	2	10	1	48	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	1	0	1
7	4	2	0	25	1	1	0	3	1	1	1	48	2	2	1	2	3	2	2	2	2	2	1	2	2	2	2	2	2	0	1
2	4	7	0	12	2	2	0	1	3	1	1	48	2	1	2	2	2	1	1	2	2	2	3	2	2	1	2	2	2	1	0
1	4	3	0	42	19	1	0	3	3	10	1	48	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
6	4	1	0	8	1	1	1	1	3	1	1	48	2	1	1	1	3	2	2	1	2	2	3	2	2	2	2	2	2	2	0
6	1	2	0	12	2	3	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
3	2	3	0	12	8	1	0	1	3	1	1	48	2	2	2	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
4	3	2	0	12	1	1	0	1	1	1	3	48	1	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
3	4	1	0	12	1	1	0	1	1	1	1	48	1	1	1	2	2	2	1	2	1	2	3	2	2	2	2	1	2	1	0
1	4	7	0	5	1	1	0	1	2	10	1	48	1	1	2	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	1
2	4	8	0	8	1	1	0	1	2	1	1	48	1	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	4	3	0	1	1	1	0	4	2	2	1	48	1	2	2	2	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
4	4	3	0	12	2	4	0	1	1	1	1	48	1	2	2	1	2	2	2	2	2	2	3	2	1	1	2	2	2	1	0
4	4	1	0	12	1	1	0	1	1	10	1	48	1	1	2	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
2	4	7	0	12	2	2	0	1	1	10	1	48	2	2	1	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
1	4	2	0	12	1	1	0	1	3	10	1	48	2	2	2	1	2	2	2	1	2	2	3	2	2	2	1	1	2	2	0
2	4	3	0	12	1	1	0	1	2	10	1	48	1	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	4	2	0	42	1	1	0	4	1	1	1	48	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
2	4	8	0	12	1	1	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	4	8	0	42	1	1	0	4	2	10	1	48	1	2	2	1	1	2	2	2	2	2	3	2	2	2	2	2	1	0	0
3	4	3	0	12	1	1	0	1	1	1	1	48	1	2	1	1	2	2	2	2	2	2	3	1	1	2	2	2	1	1	0
1	4	7	0	30	3	4	0	4	3	1	1	48	2	2	2	1	1	2	1	2	1	2	1	1	2	2	2	2	2	0	1
4	4	8	0	12	2	2	0	1	1	10	1	48	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	4	1	0	25	1	1	0	4	2	2	1	48	1	1	2	2	1	2	1	2	1	2	3	2	2	1	2	2	2	0	0
2	4	3	0	12	3	2	0	1	1	1	1	48	1	2	1	2	2	1	1	2	2	2	1	2	2	2	2	2	2	1	1
2	4	1	0	1	1	1	0	3	1	1	1	48	1	1	1	2	1	2	2	2	1	2	3	2	1	2	2	2	2	0	0
2	1	1	0	12	1	1	0	1	2	10	1	48	1	1	2	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	2	3	0	32	1	1	0	4	2	1	1	48	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	3	8	0	8	1	1	0	1	2	5	1	48	1	2	2	1	1	2	2	1	2	2	3	2	2	1	2	2	2	2	0
1	3	2	0	18	18	1	0	1	1	1	1	48	1	2	1	2	1	2	2	2	1	2	2	2	2	2	2	2	2	0	0
1	4	8	0	1	1	1	0	1	1	1	1	48	1	2	1	1	1	1	2	2	2	2	3	2	2	2	2	2	2	0	0
1	4	3	0	1	19	1	0	3	1	1	1	48	2	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
2	4	2	0	12	2	2	0	1	1	5	1	48	1	2	1	1	2	2	2	2	1	2	3	1	2	2	2	2	2	1	0
3	4	3	0	8	1	1	0	1	3	10	1	48	2	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	4	3	0	12	2	2	0	1	1	1	1	48	1	2	1	2	2	1	2	2	2	2	3	1	2	2	2	2	2	1	0
6	4	8	0	12	2	2	0	1	1	1	1	48	2	2	1	1	3	2	2	2	2	2	1	2	2	1	2	2	2	1	1
3	4	8	0	12	3	2	0	1	3	1	2	48	1	2	2	1	2	2	1	2	2	2	1	2	2	1	2	2	2	1	1
3	4	3	0	12	2	2	0	1	1	1	1	48	2	2	1	1	2	2	2	2	2	2	3	1	1	2	2	1	2	1	0
8	4	1	0	12	1	1	1	1	1	1	1	48	2	1	2	1	3	2	2	2	2	2	3	2	2	1	2	2	2	1	0
2	4	3	0	12	1	1	0	1	4	1	1	48	1	2	1	1	2	2	2	2	1	2	3	2	2	1	2	2	2	1	1
8	4	2	0	12	3	3	0	1	1	1	2	48	1	2	1	1	3	2	1	2	2	2	1	2	2	2	2	1	2	1	1
3	4	1	0	24	19	1	0	4	1	1	2	48	2	1	1	2	1	2	1	2	2	2	2	2	2	2	2	1	2	0	0
2	4	8	0	12	1	1	0	1	2	10	1	48	1	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1
1	4	3	0	9	1	1	0	1	2	2	1	48	2	2	2	2	1	2	1	2	2	2	3	2	2	2	1	2	2	2	0
3	4	3	0	12	1	1	0	1	2	5	1	48	1	2	1	2	2	2	2	2	2	2	3	2	2	2	2	2	1	1	0
3	4	2	0	12	2	2	0	1	1	1	1	48	2	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	4	3	0	8	3	4	0	1	3	1	1	48	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	1	2	2	0
2	4	3	0	1	1	1	0	4	6	1	1	48	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	1	0	0
4	4	2	0	12	1	1	0	1	2	1	3	48	1	2	2	1	3	2	2	2	2	2	1	2	2	1	2	2	2	1	1
5	4	8	0	12	1	1	0	1	3	10	1	48	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
1	4	2	0	1	1	1	0	1	1	1	1	48	1	2	1	1	1	2	1	2	1	2	3	2	2	2	2	1	1	0	0
